
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.010689                       # Number of seconds simulated
sim_ticks                                 10688632821                       # Number of ticks simulated
final_tick                               535516226358                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                 400867                       # Simulator instruction rate (inst/s)
host_op_rate                                   507591                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                                 266800                       # Simulator tick rate (ticks/s)
host_mem_usage                               67606032                       # Number of bytes of host memory used
host_seconds                                 40062.32                       # Real time elapsed on the host
sim_insts                                 16059659187                       # Number of instructions simulated
sim_ops                                   20335276018                       # Number of ops (including micro ops) simulated
system.physmem.bytes_read::switch_cpus00.inst         4352                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus00.data       389248                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus01.inst         4480                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus01.data       387712                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus02.inst         4608                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus02.data       257024                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus03.inst         4480                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus03.data       247680                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus04.inst         4480                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus04.data       150784                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus05.inst         3840                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus05.data       267904                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus06.inst         4096                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus06.data       149248                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus07.inst         4608                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus07.data       255616                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus08.inst         4352                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus08.data       251008                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus09.inst         4608                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus09.data       180224                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus10.inst         4352                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus10.data       388480                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus11.inst         4736                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus11.data       146816                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus12.inst         4608                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus12.data       382464                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus13.inst         4480                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus13.data       248064                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus14.inst         4352                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus14.data       380160                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus15.inst         4864                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus15.data       176128                       # Number of bytes read from this memory
system.physmem.bytes_read::total              4329856                       # Number of bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus00.inst         4352                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus01.inst         4480                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus02.inst         4608                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus03.inst         4480                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus04.inst         4480                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus05.inst         3840                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus06.inst         4096                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus07.inst         4608                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus08.inst         4352                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus09.inst         4608                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus10.inst         4352                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus11.inst         4736                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus12.inst         4608                       # Number of instructions bytes read from this memory
